"0",""
"0","# List to keep colors of the grid based on the family of traits"
"0","col_chord <- list()"
"0",""
"0","for (i in rownames(consensus_total_case)) {"
"0","  list_index <- which(sapply(families, function(x) i %in% x))"
"0","  col_chord <- append(col_chord,family_colors[[list_index]])"
"0","}"
"0",""
"0","# Color of grids"
"0","state_col2 = unlist(col_chord)"
"0","names(state_col2) = c(rownames(consensus_total_case))"
"0",""
"0","# Family structure"
"0","group <- structure("
"0","  rep(names(families), sapply(families, length)),"
"0","  names = unlist(families))"
"0",""
